-1	#metaPoetry	0
0	f	1
0	#lines	2
0	#maxinitial	1
0	#maxpair	1
0	#endwpunct	1
0	#textlines	1
0	wordNotInVocab	1
1	arabic1digit	1
1	united	1
1	library	1
1	congress	1
1	f	1
1	#allcapswords	8
1	of	2
1	placename	1
1	#sequentialcaps	2
1	#lines	10
1	#maxinitial	1
1	#quotations	1
1	#caplines	3
1	#periods	7
1	#stdev	749
1	#maxpair	1
1	#endwpunct	3
1	#textlines	5
1	#endwnumeral	2
1	wordNotInVocab	5
2	#textlines	0
3	#textlines	0
4	#textlines	0
5	#textlines	0
6	other	1
6	the	1
6	#allcapswords	14
6	personalname	1
6	silent	1
6	st	1
6	and	1
6	la	1
6	arabic3digit	1
6	a	1
6	arabic4digit	1
6	by	2
6	new	1
6	poems	1
6	placename	2
6	#sequentialcaps	2
6	#lines	20
6	#maxinitial	2
6	#caplines	8
6	#startwname	2
6	#periods	2
6	#stdev	854
6	#maxpair	3
6	#commas	3
6	#endwpunct	2
6	#textlines	10
6	wordNotInVocab	6
7	#lines	1
7	#textlines	0
8	arabic1digit	1
8	the	6
8	more	1
8	personalname	1
8	land	1
8	away	1
8	contents	3
8	out	2
8	or	2
8	by	1
8	little	1
8	of	1
8	night	1
8	an	1
8	death	1
8	silent	3
8	no	1
8	from	1
8	arabic2digit	12
8	between	1
8	two	1
8	page	1
8	i	1
8	light	1
8	#allcapswords	6
8	dedication	1
8	g	1
8	not	1
8	#sequentialcaps	2
8	#lines	36
8	#maxinitial	4
8	#quotations	1
8	#caplines	18
8	#startwname	1
8	#periods	14
8	#stdev	1196
8	#maxpair	5
8	#startwrubric	3
8	#commas	15
8	#endwpunct	4
8	#exclamationpoints	1
8	#textlines	18
8	#endwnumeral	12
8	wordNotInVocab	12
9	arabic1digit	5
9	the	8
9	truth	1
9	a	1
9	horse	1
9	along	1
9	life	1
9	thy	1
9	soul	1
9	mother	1
9	arabic2digit	11
9	propernoun	1
9	beautiful	1
9	christ	1
9	romannumeral	1
9	morning	1
9	fine	1
9	of	2
9	religion	1
9	to	1
9	good	1
9	k	1
9	i	1
9	and	3
9	nature	1
9	within	1
9	#allcapswords	15
9	true	1
9	#sequentialcaps	2
9	#lines	42
9	#maxinitial	7
9	#caplines	20
9	#periods	4
9	#stdev	861
9	#maxpair	7
9	#startwrubric	1
9	#commas	24
9	#endwpunct	3
9	#textlines	21
9	#endwnumeral	16
9	wordNotInVocab	23
10	arabic1digit	4
10	the	5
10	le	2
10	all	1
10	what	1
10	from	1
10	contents	3
10	hand	1
10	a	1
10	time	1
10	was	1
10	or	1
10	hast	1
10	s	1
10	personalname	1
10	i	1
10	stream	1
10	arabic2digit	14
10	into	1
10	such	1
10	over	1
10	necessary	1
10	blue	1
10	eyes	1
10	heaven	1
10	thou	1
10	romannumeral	2
10	black	1
10	thee	1
10	ever	1
10	of	1
10	preparation	1
10	left	1
10	as	1
10	out	1
