0	#allcapswords	1
0	#lines	4
0	#maxinitial	1
0	#caplines	1
0	#startwname	1
0	#periods	1
0	#stdev	300
0	#maxpair	1
0	#endwpunct	1
0	#textlines	1
0	wordNotInVocab	2
1	viz	1
1	arabicprice	19
1	fcp	3
1	d	1
1	all	1
1	into	1
1	green	1
1	comprising	2
1	brown	1
1	coloured	2
1	author	1
1	arabic3digit	2
1	numerous	4
1	romannumeral	5
1	rev	1
1	dr	2
1	vol	4
1	principles	2
1	great	1
1	first	1
1	an	2
1	annual	1
1	handbook	1
1	placename	4
1	each	1
1	natural	4
1	elements	1
1	a	2
1	arabic5+digit	1
1	new	5
1	year	1
1	et	1
1	in	2
1	dictionary	1
1	arabic2digit	5
1	chief	2
1	british	3
1	its	2
1	#allcapswords	96
1	post	2
1	history	4
1	which	1
1	enlarged	2
1	arabic1digit	6
1	plates	5
1	illustrations	2
1	according	1
1	edition	9
1	vols	2
1	university	1
1	g	1
1	upon	1
1	books	1
1	have	1
1	book	1
1	with	16
1	revised	1
1	wood	2
1	arranged	1
1	don	2
1	w	1
1	translated	1
1	work	1
1	much	1
1	and	18
1	price	10
1	modern	1
1	i	1
1	to	5
1	the	14
1	woodcuts	7
1	second	3
1	or	6
1	by	5
1	now	1
1	popular	2
1	country	1
1	propernoun	4
1	additions	2
1	is	1
1	8vo	9
1	for	2
1	personalname	14
1	system	1
1	practice	1
1	anecdotes	1
1	of	21
1	found	1
1	from	1
1	back	1
1	including	1
1	arabic4digit	3
1	nature	1
1	being	2
1	introduction	1
1	engravings	2
1	on	2
1	#sequentialcaps	2
1	#lines	85
1	#maxinitial	7
1	#caplines	35
1	#startwname	10
1	#periods	100
1	#stdev	2382
1	#maxpair	13
1	#startwrubric	8
1	#commas	44
1	#endwpunct	30
1	#textlines	52
1	#endwnumeral	3
1	wordNotInVocab	113
2	#textlines	0
3	#textlines	0
4	propernoun	1
4	#lines	2
4	#maxinitial	1
4	#caplines	1
4	#startwname	1
4	#periods	1
4	#maxpair	1
4	#endwpunct	1
4	#textlines	1
4	wordNotInVocab	1
5	co	1
5	printed	1
5	square	1
5	#allcapswords	2
5	street	1
5	new	1
5	by	1
5	placename	1
5	#sequentialcaps	1
5	#lines	5
5	#maxinitial	1
5	#caplines	3
5	#startwname	1
5	#periods	2
5	#stdev	857
5	#maxpair	1
5	#endwpunct	3
5	#textlines	3
5	wordNotInVocab	1
6	brown	1
6	personalname	1
6	arabic3digit	1
6	#allcapswords	17
6	of	1
6	library	1
6	university	1
6	read	1
6	by	1
6	green	1
6	poems	1
6	placename	2
6	#sequentialcaps	3
6	#lines	14
6	#maxinitial	3
6	#caplines	7
6	#startwname	1
6	#periods	4
6	#stdev	1278
6	#maxpair	3
6	#commas	4
6	#endwpunct	5
6	#textlines	8
6	#endwnumeral	1
6	wordNotInVocab	5
7	#lines	7
7	#maxinitial	1
7	#stdev	825
7	#maxpair	1
7	#endwpunct	1
7	#textlines	2
7	wordNotInVocab	2
8	as	1
8	an	1
8	personalname	1
8	by	1
8	esq	1
8	grey	1
8	arabic4digit	1
8	romannumeral	1
8	a	1
8	#allcapswords	14
8	regard	1
8	of	1
8	the	1
8	placename	1
8	#sequentialcaps	2
8	#lines	11
8	#maxinitial	2
8	#caplines	6
8	#startwname	1
8	#periods	5
8	#stdev	1075
8	#maxpair	2
8	#commas	2
8	#endwpunct	3
8	#textlines	6
8	#endwnumeral	1
8	wordNotInVocab	3
9	#textlines	0
10	arabic1digit	2
10	the	10
10	what	1
10	contents	3
10	a	5
10	time	1
10	or	1
10	year	2
10	memory	1
10	in	3
10	wine	1
10	arabic2digit	17
10	love	2
10	spring	1
10	welcome	1
10	summer	1
10	were	1
10	personalname	6
10	scene	1
10	came	1
10	old	1
10	noble	1
10	romannumeral	3
10	own	1
10	op	1
10	of	3
10	song	1
10	last	1
10	proud	1
10	i	1
10	mr	1
10	#allcapswords	57
10	poet	1
10	to	2
10	her	1
10	introduction	1
10	#sequentialcaps	3
10	#lines	44
10	#maxinitial	5
10	#quotations	1
10	#caplines	23
10	#startwname	6
10	#periods	87
10	#stdev	931
10	#maxpair	6
10	#startwrubric	7
10	#commas	6
10	#endwpunct	3
10	#textlines	23
10	#endwnumeral	19
10	wordNotInVocab	20
11	arabic1digit	1
11	contents	3
11	one	1
11	hill	1
11	southern	1
11	arabic2digit	11
11	all	1
11	sweet	1
11	hath	1
11	with	1
11	more	2
11	may	1
11	arabic3digit	10
11	romannumeral	12
11	my	1
11	own	1
11	first	1
11	as	1
11	know	1
11	and	4
